flow_psh,fpkts_per_second,total_bhlen,flow_iat_max,backward_packet_length_max,forward_iat_std,total_length_of_forward_packets,backward_packet_length_std,forward_iat_min,total_fhlen,total_length_of_backward_packets,total_backward_packets,forward_iat_max,forward_packet_length_mean,backward_iat_min,flow_iat_min,backward_packet_length_min,flow_syn,bpkts_per_second,flow_protocol,forward_iat_total,forward_packet_length_min,backward_iat_max,flow_iat_total,flow_urg,flow_fin,flow_ece,forward_packet_length_std,backward_packet_length_mean,flow_iat_std,flow_ack,backward_iat_total,backward_iat_mean,flow_rst,total_forward_packets,flow_packets_per_second,backward_iat_std,flow_cwr,forward_iat_mean,flow_iat_mean,forward_packet_length_max,reconnaissance,infection,action
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.019469499588012695,-1,0.01,116,-1,0.019469499588012695,0,0,0,0.019469499588012695,58.0,-1,0.019469499588012695,-1,2,0.0,6,0.019469499588012695,58,-1,0.019469499588012695,0,0,0,0.0,0,0.01,0,0,-1,0,2,2.0,-1,0,0.01,0.01,58,1,0,0
0,1.0,25,-1,-1,0.0,62,-1,-1,0,0,0,-1,62.0,-1,-1,-1,1,0.0,6,0,62,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,62,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.006153106689453125,-1,0.0,116,-1,0.006153106689453125,0,0,0,0.006153106689453125,58.0,-1,0.006153106689453125,-1,2,0.0,6,0.006153106689453125,58,-1,0.006153106689453125,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.008738279342651367,-1,0.0,116,-1,0.008738279342651367,0,0,0,0.008738279342651367,58.0,-1,0.008738279342651367,-1,2,0.0,6,0.008738279342651367,58,-1,0.008738279342651367,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
66,173.0,4671,0.46685028076171875,66,0.2,172374,0.0,5.340576171875e-05,1755,4290,65,0.46619749069213867,996.3815028901735,0.0001685619354248047,5.340576171875e-05,66,0,65.0,6,36.67625594139099,96,0.4663355350494385,50.7215530872345,0,0,0,619.15,66.0,0.19,238,14.011838674545288,0.22,0,173,238.0,0.18,0,0.21,0.21,1454,0,0,0
5,21.0,567,0.002002239227294922,-1,0.0,26300,-1,8.20159912109375e-05,0,0,0,0.002002239227294922,1252.3809523809523,-1,8.20159912109375e-05,-1,0,0.0,6,0.016025781631469727,66,-1,0.016025781631469727,0,1,0,492.86,0,0.0,21,0,-1,0,21,21.0,-1,0,0.0,0.0,1514,0,0,0
5,10.0,240,0.21491456031799316,-1,0.1,569,-1,0.0005145072937011719,0,0,0,0.21491456031799316,56.9,-1,0.0005145072937011719,-1,0,0.0,6,0.6652545928955078,54,-1,0.6652545928955078,0,0,0,2.95,0,0.1,10,0,-1,0,10,10.0,-1,0,0.07,0.07,61,0,1,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.03213644027709961,-1,0.01,174,-1,0.0009341239929199219,0,0,0,0.03213644027709961,58.0,-1,0.0009341239929199219,-1,3,0.0,6,0.03307056427001953,58,-1,0.03307056427001953,0,0,0,0.0,0,0.01,0,0,-1,0,3,3.0,-1,0,0.01,0.01,58,1,0,0
0,2.0,50,0.0009353160858154297,-1,0.0,116,-1,0.0009353160858154297,0,0,0,0.0009353160858154297,58.0,-1,0.0009353160858154297,-1,2,0.0,6,0.0009353160858154297,58,-1,0.0009353160858154297,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009362697601318359,-1,0.0,116,-1,0.0009362697601318359,0,0,0,0.0009362697601318359,58.0,-1,0.0009362697601318359,-1,2,0.0,6,0.0009362697601318359,58,-1,0.0009362697601318359,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009379386901855469,-1,0.0,116,-1,0.0009379386901855469,0,0,0,0.0009379386901855469,58.0,-1,0.0009379386901855469,-1,2,0.0,6,0.0009379386901855469,58,-1,0.0009379386901855469,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009388923645019531,-1,0.0,116,-1,0.0009388923645019531,0,0,0,0.0009388923645019531,58.0,-1,0.0009388923645019531,-1,2,0.0,6,0.0009388923645019531,58,-1,0.0009388923645019531,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009377002716064453,-1,0.0,116,-1,0.0009377002716064453,0,0,0,0.0009377002716064453,58.0,-1,0.0009377002716064453,-1,2,0.0,6,0.0009377002716064453,58,-1,0.0009377002716064453,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009372234344482422,-1,0.0,116,-1,0.0009372234344482422,0,0,0,0.0009372234344482422,58.0,-1,0.0009372234344482422,-1,2,0.0,6,0.0009372234344482422,58,-1,0.0009372234344482422,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009374618530273438,-1,0.0,116,-1,0.0009374618530273438,0,0,0,0.0009374618530273438,58.0,-1,0.0009374618530273438,-1,2,0.0,6,0.0009374618530273438,58,-1,0.0009374618530273438,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009381771087646484,-1,0.0,116,-1,0.0009381771087646484,0,0,0,0.0009381771087646484,58.0,-1,0.0009381771087646484,-1,2,0.0,6,0.0009381771087646484,58,-1,0.0009381771087646484,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.00093841552734375,-1,0.0,116,-1,0.00093841552734375,0,0,0,0.00093841552734375,58.0,-1,0.00093841552734375,-1,2,0.0,6,0.00093841552734375,58,-1,0.00093841552734375,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009388923645019531,-1,0.0,116,-1,0.0009388923645019531,0,0,0,0.0009388923645019531,58.0,-1,0.0009388923645019531,-1,2,0.0,6,0.0009388923645019531,58,-1,0.0009388923645019531,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009388923645019531,-1,0.0,116,-1,0.0009388923645019531,0,0,0,0.0009388923645019531,58.0,-1,0.0009388923645019531,-1,2,0.0,6,0.0009388923645019531,58,-1,0.0009388923645019531,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009400844573974609,-1,0.0,116,-1,0.0009400844573974609,0,0,0,0.0009400844573974609,58.0,-1,0.0009400844573974609,-1,2,0.0,6,0.0009400844573974609,58,-1,0.0009400844573974609,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.24119949340820312,-1,0.11,174,-1,0.0009400844573974609,0,0,0,0.24119949340820312,58.0,-1,0.0009400844573974609,-1,3,0.0,6,0.24213957786560059,58,-1,0.24213957786560059,0,0,0,0.0,0,0.11,0,0,-1,0,3,3.0,-1,0,0.08,0.08,58,1,0,0
0,2.0,50,0.0009400844573974609,-1,0.0,116,-1,0.0009400844573974609,0,0,0,0.0009400844573974609,58.0,-1,0.0009400844573974609,-1,2,0.0,6,0.0009400844573974609,58,-1,0.0009400844573974609,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009396076202392578,-1,0.0,116,-1,0.0009396076202392578,0,0,0,0.0009396076202392578,58.0,-1,0.0009396076202392578,-1,2,0.0,6,0.0009396076202392578,58,-1,0.0009396076202392578,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009109973907470703,-1,0.0,116,-1,0.0009109973907470703,0,0,0,0.0009109973907470703,58.0,-1,0.0009109973907470703,-1,2,0.0,6,0.0009109973907470703,58,-1,0.0009109973907470703,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009119510650634766,-1,0.0,116,-1,0.0009119510650634766,0,0,0,0.0009119510650634766,58.0,-1,0.0009119510650634766,-1,2,0.0,6,0.0009119510650634766,58,-1,0.0009119510650634766,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009121894836425781,-1,0.0,116,-1,0.0009121894836425781,0,0,0,0.0009121894836425781,58.0,-1,0.0009121894836425781,-1,2,0.0,6,0.0009121894836425781,58,-1,0.0009121894836425781,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.0009119510650634766,-1,0.0,116,-1,0.0009119510650634766,0,0,0,0.0009119510650634766,58.0,-1,0.0009119510650634766,-1,2,0.0,6,0.0009119510650634766,58,-1,0.0009119510650634766,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,2.0,50,0.000911712646484375,-1,0.0,116,-1,0.000911712646484375,0,0,0,0.000911712646484375,58.0,-1,0.000911712646484375,-1,2,0.0,6,0.000911712646484375,58,-1,0.000911712646484375,0,0,0,0.0,0,0.0,0,0,-1,0,2,2.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.0006504058837890625,-1,0.0,174,-1,0.0003237724304199219,0,0,0,0.0006504058837890625,58.0,-1,0.0003237724304199219,-1,3,0.0,6,0.0009741783142089844,58,-1,0.0009741783142089844,0,0,0,0.0,0,0.0,0,0,-1,0,3,3.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.0006508827209472656,-1,0.0,174,-1,0.0003230571746826172,0,0,0,0.0006508827209472656,58.0,-1,0.0003230571746826172,-1,3,0.0,6,0.0009739398956298828,58,-1,0.0009739398956298828,0,0,0,0.0,0,0.0,0,0,-1,0,3,3.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.0006515979766845703,-1,0.0,174,-1,0.000324249267578125,0,0,0,0.0006515979766845703,58.0,-1,0.000324249267578125,-1,3,0.0,6,0.0009758472442626953,58,-1,0.0009758472442626953,0,0,0,0.0,0,0.0,0,0,-1,0,3,3.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.0006515979766845703,-1,0.0,174,-1,0.0003247261047363281,0,0,0,0.0006515979766845703,58.0,-1,0.0003247261047363281,-1,3,0.0,6,0.0009763240814208984,58,-1,0.0009763240814208984,0,0,0,0.0,0,0.0,0,0,-1,0,3,3.0,-1,0,0.0,0.0,58,1,0,0
0,4.0,100,0.000978231430053711,-1,0.0,232,-1,0.0003254413604736328,0,0,0,0.000978231430053711,58.0,-1,0.0003254413604736328,-1,4,0.0,6,0.0019538402557373047,58,-1,0.0019538402557373047,0,0,0,0.0,0,0.0,0,0,-1,0,4,4.0,-1,0,0.0,0.0,58,1,0,0
0,3.0,75,0.0006542205810546875,-1,0.0,174,-1,0.00032591819763183594,0,0,0,0.0006542205810546875,58.0,-1,0.00032591819763183594,-1,3,0.0,6,0.0009801387786865234,58,-1,0.0009801387786865234,0,0,0,0.0,0,0.0,0,0,-1,0,3,3.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,24,-1,-1,0.0,54,-1,-1,0,0,0,-1,54.0,-1,-1,-1,0,0.0,6,0,54,-1,0,0,0,0,0.0,0,0.0,0,0,-1,1,1,1.0,-1,0,0.0,0.0,54,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
0,1.0,25,-1,-1,0.0,58,-1,-1,0,0,0,-1,58.0,-1,-1,-1,1,0.0,6,0,58,-1,0,0,0,0,0.0,0,0.0,0,0,-1,0,1,1.0,-1,0,0.0,0.0,58,1,0,0
70,179.0,4833,0.6810660362243652,66,0.27,177570,0.0,7.62939453125e-05,2619,6402,97,0.6806552410125732,992.0111731843575,0.00012063980102539062,7.62939453125e-05,66,0,97.0,6,69.84766173362732,96,0.6806609630584717,112.77418231964111,0,0,0,616.66,66.0,0.28,276,42.88722848892212,0.44,0,179,276.0,0.28,0,0.39,0.41,1458,0,0,0
